"0","setwd(getwd())"
"0","debt_df <- read.csv(""debt_data.csv"", header = TRUE, sep = "","")"
"0","country_df <- read.csv(""country_data.csv"", header = TRUE, sep = "","")"
"0","indicator_df <- read.csv(""indicator_data.csv"", header = TRUE, sep = "","")"
"0","#head(debt_df)"
"0","#summary(debt_df)"
"0","numCol = ncol(debt_df)"
"0","numRow = nrow(debt_df)"
"0","print(paste(""debt_df: The number of columns: "",numCol))"
"1","[1]"
"1"," ""debt_df: The number of columns:  63"""
"1","
"
"0","print(paste(""debt_df: The number of rows: "",numRow))"
"1","[1]"
"1"," ""debt_df: The number of rows:  13824"""
"1","
"
